-- DEBUG: Installing launch folder!
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/moulik/drone_ws/build/drone_sim
-- Install configuration: ""
-- Installing: /home/moulik/drone_ws/install/drone_sim/lib/drone_sim/simple_control.py
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/sim_world.launch.py
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/ament_index/resource_index/package_run_dependencies/drone_sim
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/ament_index/resource_index/parent_prefix_path/drone_sim
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/environment/ament_prefix_path.sh
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/environment/ament_prefix_path.dsv
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/environment/path.sh
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/environment/path.dsv
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/local_setup.bash
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/local_setup.sh
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/local_setup.zsh
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/local_setup.dsv
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/package.dsv
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/ament_index/resource_index/packages/drone_sim
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/cmake/drone_simConfig.cmake
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/cmake/drone_simConfig-version.cmake
-- Installing: /home/moulik/drone_ws/install/drone_sim/share/drone_sim/package.xml
